'22:11:26, 信息, org.jfree.chart.BarChartTest setUp, org.jfree.chart.BarChartTest:setUp 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPosition <init>, org.jfree.chart.axis.CategoryLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPosition <init>, org.jfree.chart.axis.CategoryLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPosition <init>, org.jfree.chart.axis.CategoryLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPositions <init>, org.jfree.chart.axis.CategoryLabelPositions:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPosition <init>, org.jfree.chart.axis.CategoryLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPosition <init>, org.jfree.chart.axis.CategoryLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPosition <init>, org.jfree.chart.axis.CategoryLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPosition <init>, org.jfree.chart.axis.CategoryLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPositions <init>, org.jfree.chart.axis.CategoryLabelPositions:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPositions createUpRotationLabelPositions, org.jfree.chart.axis.CategoryLabelPositions:createUpRotationLabelPositions 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPosition <init>, org.jfree.chart.axis.CategoryLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPosition <init>, org.jfree.chart.axis.CategoryLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPosition <init>, org.jfree.chart.axis.CategoryLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPosition <init>, org.jfree.chart.axis.CategoryLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPositions <init>, org.jfree.chart.axis.CategoryLabelPositions:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPositions createDownRotationLabelPositions, org.jfree.chart.axis.CategoryLabelPositions:createDownRotationLabelPositions 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPosition <init>, org.jfree.chart.axis.CategoryLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPosition <init>, org.jfree.chart.axis.CategoryLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPosition <init>, org.jfree.chart.axis.CategoryLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPosition <init>, org.jfree.chart.axis.CategoryLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.CategoryLabelPositions <init>, org.jfree.chart.axis.CategoryLabelPositions:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.axis.NumberAxis <init>, org.jfree.chart.axis.NumberAxis:<init> 
,''22:11:26, 信息, org.jfree.chart.axis.NumberAxis createStandardTickUnits, org.jfree.chart.axis.NumberAxis:createStandardTickUnits 
,''22:11:26, 信息, org.jfree.chart.axis.NumberTickUnitSource <init>, org.jfree.chart.axis.NumberTickUnitSource:<init> 
,''22:11:26, 信息, org.jfree.chart.axis.NumberTickUnitSource <init>, org.jfree.chart.axis.NumberTickUnitSource:<init> 
,''22:11:26, 信息, org.jfree.chart.axis.NumberTickUnitSource <init>, org.jfree.chart.axis.NumberTickUnitSource:<init> 
,''22:11:26, 信息, org.jfree.chart.axis.ValueAxis <init>, org.jfree.chart.axis.ValueAxis:<init> 
,''22:11:26, 信息, org.jfree.chart.axis.Axis <init>, org.jfree.chart.axis.Axis:<init> 
,''22:11:26, 信息, org.jfree.data.RangeType <clinit>, org.jfree.data.RangeType:<clinit> 
,''22:11:26, 信息, org.jfree.data.RangeType <init>, org.jfree.data.RangeType:<init> 
,''22:11:26, 信息, org.jfree.data.RangeType <init>, org.jfree.data.RangeType:<init> 
,''22:11:26, 信息, org.jfree.data.RangeType <init>, org.jfree.data.RangeType:<init> 
,''22:11:26, 信息, org.jfree.data.RangeType $values, org.jfree.data.RangeType:$values 
,''22:11:26, 信息, org.jfree.chart.renderer.AbstractRenderer <clinit>, org.jfree.chart.renderer.AbstractRenderer:<clinit> 
,''22:11:26, 信息, org.jfree.chart.renderer.category.BarRenderer <clinit>, org.jfree.chart.renderer.category.BarRenderer:<clinit> 
,''22:11:26, 信息, org.jfree.chart.renderer.category.GradientBarPainter <init>, org.jfree.chart.renderer.category.GradientBarPainter:<init> 
,''22:11:26, 信息, org.jfree.chart.renderer.category.GradientBarPainter <init>, org.jfree.chart.renderer.category.GradientBarPainter:<init> 
,''22:11:26, 信息, org.jfree.chart.renderer.category.BarRenderer <init>, org.jfree.chart.renderer.category.BarRenderer:<init> 
,''22:11:26, 信息, org.jfree.chart.renderer.category.AbstractCategoryItemRenderer <init>, org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:<init> 
,''22:11:26, 信息, org.jfree.chart.renderer.AbstractRenderer <init>, org.jfree.chart.renderer.AbstractRenderer:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <clinit>, org.jfree.chart.labels.ItemLabelAnchor:<clinit> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor <init>, org.jfree.chart.labels.ItemLabelAnchor:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelAnchor $values, org.jfree.chart.labels.ItemLabelAnchor:$values 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelPosition <init>, org.jfree.chart.labels.ItemLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelPosition <init>, org.jfree.chart.labels.ItemLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelPosition <init>, org.jfree.chart.labels.ItemLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.ItemLabelPosition <init>, org.jfree.chart.labels.ItemLabelPosition:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.labels.StandardCategorySeriesLabelGenerator <init>, org.jfree.chart.labels.StandardCategorySeriesLabelGenerator:<init> 
,''22:11:26, 信息, org.jfree.chart.labels.StandardCategorySeriesLabelGenerator <init>, org.jfree.chart.labels.StandardCategorySeriesLabelGenerator:<init> 
,''22:11:26, 信息, org.jfree.chart.internal.Args nullNotPermitted, org.jfree.chart.internal.Args:nullNotPermitted 
,''22:11:26, 信息, org.jfree.chart.util.StandardGradientPaintTransformer <init>, org.jfree.chart.util.StandardGradientPaintTransformer:<init> 
,''22:11:26, 信息, org.jfree.chart.util.GradientPaintTransformType <clinit>, org.jfree.chart.util.GradientPaintTransformType:<clinit> 
